reserved;command;slotCode;subsystem;object;attribute;order;conversion;isslot;type
;129;25;MVMeasurement;calorificValueRef;;1;NONE;NO;SLOT
;129;26;MVMeasurement;steamStatus;;1;NONE;NO;SLOT
;129;27;MVMeasurement;steamType;;1;NONE;NO;SLOT
;129;28;Totalizer;totQvUnit;unitsCode;1;UNIT;NO;SLOT
;129;29;Totalizer;totQnUnit;unitsCode;1;UNIT;NO;SLOT
;129;30;Totalizer;totQmUnit;unitsCode;1;UNIT;NO;SLOT
;129;31;Totalizer;totEnergyUnit;unitsCode;1;UNIT;NO;SLOT
;129;32;Totalizer;totQvUnit;unitsCode;1;UNIT;NO;SLOT
;129;33;Totalizer;totQnUnit;unitsCode;1;UNIT;NO;SLOT
;129;34;SVMeasurement;gasKProtection;;1;NONE;NO;SLOT
;129;35;Mapper;diagFunCheckMask;;1;NONE;NO;SLOT
;129;36;Mapper;diagOffSpecMask;;1;NONE;NO;SLOT
;129;37;Mapper;diagMaintainMask;;1;NONE;NO;SLOT
;129;38;Mapper;diagMinFlowMask;;1;NONE;NO;SLOT
;129;39;Mapper;diagMaxFlowMask;;1;NONE;NO;SLOT
;129;40;Mapper;diagFlow103Mask;;1;NONE;NO;SLOT
;129;41;Mapper;diagTSensorOffSpecMask;;1;NONE;NO;SLOT
;129;42;Mapper;diagTxSensorOffSpecMask;;1;NONE;NO;SLOT
;129;43;Mapper;diagSimulationType;;1;NONE;NO;SLOT
;129;44;Mapper;dvTExtSrc;;1;NONE;NO;SLOT
;129;45;Mapper;dvPressureSrc;;1;NONE;NO;SLOT
;129;46;Mapper;dvDensitySrc;;1;NONE;NO;SLOT
;129;47;Mapper;dvContentSrc;;1;NONE;NO;SLOT
;129;48;MVMeasurement;matrixSize;;1;NONE;NO;SLOT
;129;49;Coordinator;simulationMode;;1;NONE;NO;SLOT
;129;50;Coordinator;actualDensitySelection;;1;NONE;NO;SLOT
;129;51;Mapper;diagTSensorFailMask;;1;NONE;NO;SLOT
;129;52;Coordinator;calibrationStatus;;1;NONE;NO;SLOT
;129;53;Mapper;diagLowCutoffMask;;1;NONE;NO;SLOT
;129;54;Coordinator;lowFlowThreshOn;;1;NONE;NO;SLOT
;129;55;Coordinator;forceReplace;;1;NONE;NO;SLOT
;129;56;Coordinator;autoselfcheck_Enable;;1;NONE;NO;SLOT
;129;57;Coordinator;vbrCorrectionOn;;1;NONE;NO;SLOT
;129;58;Coordinator;vbrFilNumCoef;;1;NONE;NO;SLOT
;129;59;Coordinator;lockMinIntPeriod;;1;NONE;NO;SLOT
;129;60;Coordinator;lockMaxIntPeriod;;1;NONE;NO;SLOT
;129;61;Coordinator;lockEstimation;;1;NONE;NO;SLOT
;129;62;Coordinator;accuracyHigh;;1;NONE;NO;SLOT
;129;63;Coordinator;accuracyMiddle;;1;NONE;NO;SLOT
;129;64;Coordinator;accuracyLow;;1;NONE;NO;SLOT
;129;65;Coordinator;analogGain;;1;NONE;NO;SLOT
;129;66;Coordinator;gainCtrl;;1;NONE;NO;SLOT
;129;67;Coordinator;gainMaxShift;;1;NONE;NO;SLOT
;129;68;Coordinator;noiseSampSize;;1;NONE;NO;SLOT
;129;69;Coordinator;staticDecimation;;1;NONE;NO;SLOT
;129;70;Coordinator;middleBufDecimation;;1;NONE;NO;SLOT
;129;71;Coordinator;freqMinMarginPer;;1;NONE;NO;SLOT
;129;72;Coordinator;freqMaxMarginPer;;1;NONE;NO;SLOT
;129;73;MVMeasurement;steamPwrrFR;;1;NONE;NO;SLOT
;129;74;Coordinator;ext_algSelection;;1;NONE;NO;SLOT
;130;;Hart;slot0;;0;NONE;YES;REQUEST
;130;;Hart;slot0;;0;NONE;YES;RESPOND
;130;;Hart;dummyU8;;1;NONE;NO;RESPOND
;130;1;Hart;hartCmdRev;;1;NONE;NO;SLOT
;130;2;Hart;lockDeviceSelection;;1;NONE;NO;SLOT
;130;3;DigitalOutput;outputMode;;1;NONE;NO;SLOT
;130;4;DigitalOutput;lgcSgnlSrc;;1;NONE;NO;SLOT
;130;5;Hart;hartCmdRev;;1;NONE;NO;SLOT
;130;6;Hart;lockDeviceSelection;;1;NONE;NO;SLOT
;130;9;DigitalOutput;outputMode;;1;NONE;NO;SLOT
;130;10;DigitalOutput;lgcSgnlSrc;;1;NONE;NO;SLOT
;130;11;DigitalOutput;generalAlarm;;1;NONE;NO;SLOT
;130;12;DigitalOutput;minFlowrateAlarm;;1;NONE;NO;SLOT
;130;13;DigitalOutput;maxFlowrateAlarm;;1;NONE;NO;SLOT
;130;14;DigitalOutput;maxTemperatureAlarm;;1;NONE;NO;SLOT
;130;15;DigitalOutput;lowFlowCutOff;;1;NONE;NO;SLOT
;130;16;DigitalOutput;logicValue;;1;NONE;NO;SLOT
;130;17;AnalogInput;aiSelection;;1;NONE;NO;SLOT
;130;18;AnalogInput;calibrationState;;1;NONE;NO;SLOT
;130;19;DigitalOutput;lgcSimCmd;;1;NONE;NO;SLOT
;130;20;DigitalOutput;lgcActState;;1;NONE;NO;SLOT
;130;21;AnalogInput;aiExternalCutOffStatus;;1;NONE;NO;SLOT
;130;22;AnalogInput;aiExternalCutOffOption;;1;NONE;NO;SLOT
;130;23;DigitalOutput;minTemperatureAlarm;;1;NONE;NO;SLOT
;131;;Hart;slot0;;0;NONE;YES;REQUEST
;131;;Hart;dummyU8;;1;NONE;NO;REQUEST
;131;;Hart;slot0;;0;NONE;YES;RESPOND
;131;;Hart;dummyU8;;1;NONE;NO;RESPOND
;131;1;Hart;loopCurrentMode;;1;NONE;NO;SLOT
;131;2;DigitalOutput;outputMode;;1;NONE;NO;SLOT
;131;3;DigitalOutput;lgcSgnlSrc;;1;NONE;NO;SLOT
;131;4;DigitalOutput;generalAlarm;;1;NONE;NO;SLOT
;131;5;Hart;hartCmdRev;;1;NONE;NO;SLOT
;131;6;Hart;loopCurrentMode;;1;NONE;NO;SLOT
;131;9;DigitalOutput;outputMode;;1;NONE;NO;SLOT
;131;10;DigitalOutput;lgcSgnlSrc;;1;NONE;NO;SLOT
;131;11;DigitalOutput;generalAlarm;;1;NONE;NO;SLOT
;131;12;DigitalOutput;minFlowrateAlarm;;1;NONE;NO;SLOT
;131;13;DigitalOutput;maxFlowrateAlarm;;1;NONE;NO;SLOT
;131;14;DigitalOutput;maxTemperatureAlarm;;1;NONE;NO;SLOT
;131;15;DigitalOutput;lowFlowCutOff;;1;NONE;NO;SLOT
;131;16;DigitalOutput;logicValue;;1;NONE;NO;SLOT
;131;17;AnalogInput;aiSelection;;1;NONE;NO;SLOT
;131;18;AnalogInput;calibrationState;;1;NONE;NO;SLOT
;131;19;DigitalOutput;lgcSimCmd;;1;NONE;NO;SLOT
;131;20;DigitalOutput;lgcActState;;1;NONE;NO;SLOT
;131;21;AnalogInput;aiExternalCutOffStatus;;1;NONE;NO;SLOT
;131;22;AnalogInput;aiExternalCutOffOption;;1;NONE;NO;SLOT
;131;23;DigitalOutput;minTemperatureAlarm;;1;NONE;NO;SLOT
;132;;Hart;slot0;;0;NONE;YES;REQUEST
;132;;Hart;slot0;;0;NONE;YES;RESPOND
;132;;Hart;dummyU8;;1;NONE;NO;RESPOND
;132;0;ElettronicServices;swWriteProtection;;1;NONE;NO;SLOT
;132;2;ElettronicServices;vSupplyReadbackEnable;;1;NONE;NO;SLOT
;132;3;ElettronicServices;ramTestEnable;;1;NONE;NO;SLOT
;132;4;ElettronicServices;romTestEnable;;1;NONE;NO;SLOT
;132;5;ElettronicServices;dynamicVariablesCheckEnable;;1;NONE;NO;SLOT
;132;6;ElettronicServices;autozeroStatus;;1;NONE;NO;SLOT
;132;8;ElettronicServices;tranSapErpNoChangeFlag;;1;NONE;NO;SLOT
;133;;Hart;slot0;;0;NONE;YES;REQUEST
;133;;Hart;dummyU8;;1;NONE;NO;REQUEST
;133;;Hart;slot0;;0;NONE;YES;RESPOND
;133;;Hart;dummyU8;;1;NONE;NO;RESPOND
;133;0;ElettronicServices;swWriteProtection;;1;NONE;NO;SLOT
;133;2;ElettronicServices;vSupplyReadbackEnable;;1;NONE;NO;SLOT
;133;3;ElettronicServices;ramTestEnable;;1;NONE;NO;SLOT
;133;4;ElettronicServices;romTestEnable;;1;NONE;NO;SLOT
;133;5;ElettronicServices;dynamicVariablesCheckEnable;;1;NONE;NO;SLOT
;133;6;ElettronicServices;autozeroStatus;;1;NONE;NO;SLOT
;133;8;ElettronicServices;tranSapErpNoChangeFlag;;1;NONE;NO;SLOT
;134;;Hart;slot0;;0;NONE;YES;REQUEST
;134;;Hart;slot0;;0;NONE;YES;RESPOND
;134;;Hart;dummyU8;;1;NONE;NO;RESPOND
;134;0;Hmi;language;;1;NONE;NO;SLOT
;134;1;Hmi;mainOperatorView_1_1;;1;NONE;NO;SLOT
;134;2;Hmi;mainOperatorView_1_2;;1;NONE;NO;SLOT
;134;3;Hmi;mainOperatorView_1_3;;1;NONE;NO;SLOT
;134;4;Hmi;mainOperatorView_1_bargraph;;1;NONE;NO;SLOT
;134;5;Hmi;mainOperatorView_2_1;;1;NONE;NO;SLOT
;134;6;Hmi;mainOperatorView_2_2;;1;NONE;NO;SLOT
;134;7;Hmi;mainOperatorView_2_3;;1;NONE;NO;SLOT
;134;8;Hmi;mainOperatorView_2_bargraph;;1;NONE;NO;SLOT
;134;9;Hmi;mainOperatorView_3_1;;1;NONE;NO;SLOT
;134;10;Hmi;mainOperatorView_3_2;;1;NONE;NO;SLOT
;134;11;Hmi;mainOperatorView_3_3;;1;NONE;NO;SLOT
;134;12;Hmi;mainOperatorView_3_bargraph;;1;NONE;NO;SLOT
;134;13;Hmi;mainOperatorView_4_1;;1;NONE;NO;SLOT
;134;14;Hmi;mainOperatorView_4_2;;1;NONE;NO;SLOT
;134;15;Hmi;mainOperatorView_4_3;;1;NONE;NO;SLOT
;134;16;Hmi;mainOperatorView_4_bargraph;;1;NONE;NO;SLOT
;134;17;Hmi;contrast;;1;NONE;NO;SLOT
;134;18;Hmi;localOperationEnable;;1;NONE;NO;SLOT
;134;19;Hmi;displayMode_1;;1;NONE;NO;SLOT
;134;20;Hmi;displayMode_2;;1;NONE;NO;SLOT
;134;21;Hmi;displayMode_3;;1;NONE;NO;SLOT
;134;22;Hmi;displayMode_4;;1;NONE;NO;SLOT
;134;23;Hmi;autoscrollEnable;;1;NONE;NO;SLOT
;134;24;Hmi;lowLevelSoftwareRevision;;1;NONE;NO;SLOT
;134;25;Hmi;defaultContrast;;1;NONE;NO;SLOT
;134;26;Hmi;diagnosisView;;1;NONE;NO;SLOT
;134;27;Hmi;customDP_1;;1;NONE;NO;SLOT
;134;28;Hmi;customDP_2;;1;NONE;NO;SLOT
;134;29;Hmi;customDP_3;;1;NONE;NO;SLOT
;134;30;Hmi;customDP_4;;1;NONE;NO;SLOT
;134;31;Hmi;customDP_5;;1;NONE;NO;SLOT
;134;32;Hmi;customDP_6;;1;NONE;NO;SLOT
;134;33;Hmi;customDP_7;;1;NONE;NO;SLOT
;134;34;Hmi;customDP_8;;1;NONE;NO;SLOT
;134;35;Hmi;customDP_9;;1;NONE;NO;SLOT
;134;36;Hmi;customDP_10;;1;NONE;NO;SLOT
;134;37;Hmi;customDP_11;;1;NONE;NO;SLOT
;134;38;Hmi;DateFormat;;1;NONE;NO;SLOT
;134;39;Hmi;displayTest;;1;NONE;NO;SLOT
;135;;Hart;slot0;;0;NONE;YES;REQUEST
;135;;Hart;dummyU8;;1;NONE;NO;REQUEST
;135;;Hart;slot0;;0;NONE;YES;RESPOND
;135;;Hart;dummyU8;;1;NONE;NO;RESPOND
;135;0;Hmi;language;;1;NONE;NO;SLOT
;135;1;Hmi;mainOperatorView_1_1;;1;NONE;NO;SLOT
;135;2;Hmi;mainOperatorView_1_2;;1;NONE;NO;SLOT
;135;3;Hmi;mainOperatorView_1_3;;1;NONE;NO;SLOT
;135;4;Hmi;mainOperatorView_1_bargraph;;1;NONE;NO;SLOT
;135;5;Hmi;mainOperatorView_2_1;;1;NONE;NO;SLOT
;135;6;Hmi;mainOperatorView_2_2;;1;NONE;NO;SLOT
;135;7;Hmi;mainOperatorView_2_3;;1;NONE;NO;SLOT
;135;8;Hmi;mainOperatorView_2_bargraph;;1;NONE;NO;SLOT
;135;9;Hmi;mainOperatorView_3_1;;1;NONE;NO;SLOT
;135;10;Hmi;mainOperatorView_3_2;;1;NONE;NO;SLOT
;135;11;Hmi;mainOperatorView_3_3;;1;NONE;NO;SLOT
;135;12;Hmi;mainOperatorView_3_bargraph;;1;NONE;NO;SLOT
;135;13;Hmi;mainOperatorView_4_1;;1;NONE;NO;SLOT
;135;14;Hmi;mainOperatorView_4_2;;1;NONE;NO;SLOT
;135;15;Hmi;mainOperatorView_4_3;;1;NONE;NO;SLOT
;135;16;Hmi;mainOperatorView_4_bargraph;;1;NONE;NO;SLOT
;135;17;Hmi;contrast;;1;NONE;NO;SLOT
;135;18;Hmi;localOperationEnable;;1;NONE;NO;SLOT
;135;19;Hmi;displayMode_1;;1;NONE;NO;SLOT
;135;20;Hmi;displayMode_2;;1;NONE;NO;SLOT
;135;21;Hmi;displayMode_3;;1;NONE;NO;SLOT
;135;22;Hmi;displayMode_4;;1;NONE;NO;SLOT
;135;23;Hmi;autoscrollEnable;;1;NONE;NO;SLOT
;135;24;Hmi;lowLevelSoftwareRevision;;1;NONE;NO;SLOT
;135;25;Hmi;defaultContrast;;1;NONE;NO;SLOT
;135;26;Hmi;diagnosisView;;1;NONE;NO;SLOT
;135;27;Hmi;customDP_1;;1;NONE;NO;SLOT
;135;28;Hmi;customDP_2;;1;NONE;NO;SLOT
;135;29;Hmi;customDP_3;;1;NONE;NO;SLOT
;135;30;Hmi;customDP_4;;1;NONE;NO;SLOT
;135;31;Hmi;customDP_5;;1;NONE;NO;SLOT
;135;32;Hmi;customDP_6;;1;NONE;NO;SLOT
;135;33;Hmi;customDP_7;;1;NONE;NO;SLOT
;135;34;Hmi;customDP_8;;1;NONE;NO;SLOT
;135;35;Hmi;customDP_9;;1;NONE;NO;SLOT
;135;36;Hmi;customDP_10;;1;NONE;NO;SLOT
;135;37;Hmi;customDP_11;;1;NONE;NO;SLOT
;135;38;Hmi;DateFormat;;1;NONE;NO;SLOT
;135;39;Hmi;displayTest;;1;NONE;NO;SLOT
;136;;Hart;slot0;;0;NONE;YES;REQUEST
;136;;Hart;slot0;;0;NONE;YES;RESPOND
;136;;Hart;dummys16;;1;NONE;NO;RESPOND
;136;0;DigitalOutput;simuPulsesNum;;1;NONE;NO;SLOT
;136;1;ElettronicServices;vSupplyReadbackHighThreshold;;1;NONE;NO;SLOT
;136;2;ElettronicServices;vSupplyReadbackLowThreshold;;1;NONE;NO;SLOT
;136;3;SVMeasurement;calTime;;1;NONE;NO;SLOT
;136;4;SVMeasurement;numOfVals;;1;NONE;NO;SLOT
;136;5;Coordinator;lowFlowThresh;;1;NONE;NO;SLOT
;136;6;ElettronicServices;saveAsDefault;;1;NONE;NO;SLOT
;136;7;Coordinator;lowFlowThresh;;1;NONE;NO;SLOT
;136;8;Coordinator;sigAmplitude;;1;NONE;NO;SLOT
;136;9;Coordinator;vbrAmplitude;;1;NONE;NO;SLOT
;136;10;Coordinator;sigMagnitude;;1;NONE;NO;SLOT
;136;11;ElettronicServices;snrThreshold;;1;NONE;NO;SLOT
;136;12;Coordinator;spanUpperRange;;1;NONE;NO;SLOT
;136;13;Coordinator;vbrFilStep;;1;NONE;NO;SLOT
;136;14;Coordinator;gainLowThresh;;1;NONE;NO;SLOT
;136;15;Coordinator;gainHighThresh;;1;NONE;NO;SLOT
;136;16;Coordinator;gainMarginFreq;;1;NONE;NO;SLOT
;136;17;Coordinator;lowFlowThreshCoef;;1;NONE;NO;SLOT
;137;;Hart;slot0;;0;NONE;YES;REQUEST
;137;;Hart;dummys16;;1;NONE;NO;REQUEST
;137;;Hart;slot0;;0;NONE;YES;RESPOND
;137;;Hart;dummys16;;1;NONE;NO;RESPOND
;137;0;DigitalOutput;simuPulsesNum;;1;NONE;NO;SLOT
;137;1;ElettronicServices;vSupplyReadbackHighThreshold;;1;NONE;NO;SLOT
;137;2;ElettronicServices;vSupplyReadbackLowThreshold;;1;NONE;NO;SLOT
;137;3;SVMeasurement;calTime;;1;NONE;NO;SLOT
;137;5;Coordinator;lowFlowThresh;;1;NONE;NO;SLOT
;137;6;ElettronicServices;saveAsDefault;;1;NONE;NO;SLOT
;137;11;ElettronicServices;snrThreshold;;1;NONE;NO;SLOT
;137;12;Coordinator;spanUpperRange;;1;NONE;NO;SLOT
;137;13;Coordinator;vbrFilStep;;1;NONE;NO;SLOT
;137;14;Coordinator;gainLowThresh;;1;NONE;NO;SLOT
;137;15;Coordinator;gainHighThresh;;1;NONE;NO;SLOT
;137;16;Coordinator;gainMarginFreq;;1;NONE;NO;SLOT
;137;17;Coordinator;lowFlowThreshCoef;;1;NONE;NO;SLOT
;138;;Hart;slot0;;0;NONE;YES;REQUEST
;138;;Hart;slot0;;0;NONE;YES;RESPOND
;138;;Hart;dummy32;;1;NONE;NO;RESPOND
;138;0;Coordinator;totalWorkingTimeHour;;1;NONE;NO;SLOT
;138;1;Coordinator;partialWorkingTimeHour;;1;NONE;NO;SLOT
;138;2;Coordinator;tranMaintenanceCyc;;1;NONE;NO;SLOT
;138;3;Coordinator;frontendMaintenance;;1;NONE;NO;SLOT
;138;4;Coordinator;frontendOperationHour;;1;NONE;NO;SLOT
;138;5;ElettronicServices;autoSelfCheckTime;;1;NONE;NO;SLOT
;138;6;Mapper;hartBurstInAlarmPeriod;;1;NONE;NO;SLOT
;138;7;Coordinator;BothMaintenanceCycle;;1;NONE;NO;SLOT
;139;;Hart;slot0;;0;NONE;YES;REQUEST
;139;;Hart;dummy32;;1;NONE;NO;REQUEST
;139;;Hart;slot0;;0;NONE;YES;RESPOND
;139;;Hart;dummy32;;1;NONE;NO;RESPOND
;139;0;Coordinator;totalWorkingTimeHour;;1;NONE;NO;SLOT
;139;1;Coordinator;partialWorkingTimeHour;;1;NONE;NO;SLOT
;139;2;Coordinator;tranMaintenanceCyc;;1;NONE;NO;SLOT
;139;3;Coordinator;frontendMaintenance;;1;NONE;NO;SLOT
;139;4;Coordinator;frontendOperationHour;;1;NONE;NO;SLOT
;139;5;ElettronicServices;autoSelfCheckTime;;1;NONE;NO;SLOT
;139;6;Mapper;hartBurstInAlarmPeriod;;1;NONE;NO;SLOT
;139;7;Coordinator;BothMaintenanceCycle;;1;NONE;NO;SLOT
;140;;Hart;slot0;;0;NONE;YES;REQUEST
;140;;Hart;slot0;;0;NONE;YES;RESPOND
;140;;Hart;dummyFloat;;1;NONE;NO;RESPOND
;140;0;SVMeasurement;KAverageGas;;1;NONE;NO;SLOT
;140;1;SVMeasurement;KAverageLiquid;;1;NONE;NO;SLOT
;140;2;SVMeasurement;KLiquid;0;1;NONE;NO;SLOT
;140;3;SVMeasurement;KLiquid;1;1;NONE;NO;SLOT
;140;4;SVMeasurement;KLiquid;2;1;NONE;NO;SLOT
;140;5;SVMeasurement;KLiquid;3;1;NONE;NO;SLOT
;140;6;SVMeasurement;KLiquid;4;1;NONE;NO;SLOT
;140;7;SVMeasurement;KLiquidFreq;0;1;NONE;NO;SLOT
;140;8;SVMeasurement;KLiquidFreq;1;1;NONE;NO;SLOT
;140;9;SVMeasurement;KLiquidFreq;2;1;NONE;NO;SLOT
;140;10;SVMeasurement;KLiquidFreq;3;1;NONE;NO;SLOT
;140;11;SVMeasurement;KLiquidFreq;4;1;NONE;NO;SLOT
;140;12;Coordinator;frequency;;1;NONE;NO;SLOT
;140;13;Coordinator;frequency_Sim;;1;NONE;NO;SLOT
;140;14;Coordinator;temperaturePreset_Obj;value_0;1;NONE;NO;SLOT
;140;15;SVMeasurement;KGas;0;1;NONE;NO;SLOT
;140;16;SVMeasurement;KGas;1;1;NONE;NO;SLOT
;140;17;SVMeasurement;KGas;2;1;NONE;NO;SLOT
;140;18;SVMeasurement;KGas;3;1;NONE;NO;SLOT
;140;19;SVMeasurement;KGas;4;1;NONE;NO;SLOT
;140;20;SVMeasurement;KGasFreq;0;1;NONE;NO;SLOT
;140;21;SVMeasurement;KGasFreq;1;1;NONE;NO;SLOT
;140;22;SVMeasurement;KGasFreq;2;1;NONE;NO;SLOT
;140;23;SVMeasurement;KGasFreq;3;1;NONE;NO;SLOT
;140;24;SVMeasurement;KGasFreq;4;1;NONE;NO;SLOT
;140;25;MVMeasurement;QvPartialObj;value_0;1;NONE;NO;SLOT
;140;26;MVMeasurement;QnPartialObj;value_0;1;NONE;NO;SLOT
;140;27;MVMeasurement;QvPartialDampedObj;value_0;1;NONE;NO;SLOT
;140;28;MVMeasurement;QnPartialDampedObj;value_0;1;NONE;NO;SLOT
;140;29;SVMeasurement;QvObj;value_0;1;NONE;NO;SLOT
;140;30;SVMeasurement;QvDampedObj;value_0;1;NONE;NO;SLOT
;140;31;SVMeasurement;QvRangeObj;value_2;1;NONE;NO;SLOT
;140;32;SVMeasurement;QvPercentage;;1;NONE;NO;SLOT
;140;33;SVMeasurement;QvMaxDNObj;value_0;1;NONE;NO;SLOT
;140;34;MVMeasurement;QnObj;value_0;1;NONE;NO;SLOT
;140;35;MVMeasurement;QnDampedObj;value_0;1;NONE;NO;SLOT
;140;36;MVMeasurement;QnPercentage;;1;NONE;NO;SLOT
;140;37;MVMeasurement;QnMaxDNObj;value_0;1;NONE;NO;SLOT
;140;38;MVMeasurement;QmObj;value_0;1;NONE;NO;SLOT
;140;39;MVMeasurement;QmDampedObj;value_0;1;NONE;NO;SLOT
;140;40;MVMeasurement;QmPercentage;;1;NONE;NO;SLOT
;140;41;MVMeasurement;QmMaxDNObj;value_0;1;NONE;NO;SLOT
;140;42;MVMeasurement;QpObj;value_0;1;NONE;NO;SLOT
;140;43;MVMeasurement;QpDampedObj;value_0;1;NONE;NO;SLOT
;140;44;MVMeasurement;QpPercentage;;1;NONE;NO;SLOT
;140;45;MVMeasurement;QpMaxDNObj;value_0;1;NONE;NO;SLOT
;140;46;Coordinator;temperature_Obj;value_0;1;NONE;NO;SLOT
;140;47;Coordinator;temperature_Damped_Obj;value_0;1;NONE;NO;SLOT
;140;48;Coordinator;temperature_Percentage;;1;NONE;NO;SLOT
;140;49;Mapper;dvTExtObj;value_0;1;NONE;NO;SLOT
;140;50;Mapper;dvTExtPercentage;;1;NONE;NO;SLOT
;140;51;Mapper;dvTExtPresetObj;value_0;1;NONE;NO;SLOT
;140;52;Mapper;dvTExtRangeObj;value_2;1;NONE;NO;SLOT
;140;53;Mapper;dvPressureObj;value_0;1;NONE;NO;SLOT
;140;54;Mapper;dvPressurePresetObj;value_0;1;NONE;NO;SLOT
;140;55;Mapper;dvPressureRangeObj;value_2;1;NONE;NO;SLOT
;140;56;Mapper;dvDensityObj;value_0;1;NONE;NO;SLOT
;140;57;Mapper;dvDensityPresetObj;value_0;1;NONE;NO;SLOT
;140;58;Mapper;dvDensityRangeObj;value_2;1;NONE;NO;SLOT
;140;59;Mapper;dvContent;;1;NONE;NO;SLOT
;140;60;Mapper;dvContentPreset;;1;NONE;NO;SLOT
;140;61;Mapper;dvContentRange;span;1;NONE;NO;SLOT
;140;62;MVMeasurement;Hw;;1;NONE;NO;SLOT
;140;63;MVMeasurement;Hc;;1;NONE;NO;SLOT
;140;64;MVMeasurement;QnRangeObj;value_2;1;NONE;NO;SLOT
;140;65;MVMeasurement;QmRangeObj;value_2;1;NONE;NO;SLOT
;140;66;MVMeasurement;QpRangeObj;value_2;1;NONE;NO;SLOT
;140;67;Totalizer;totDispQv;simpleValue;1;NONE;NO;SLOT
;140;68;Totalizer;totDispQn;simpleValue;1;NONE;NO;SLOT
;140;69;Totalizer;totDispQm;simpleValue;1;NONE;NO;SLOT
;140;70;Totalizer;totDispEnergy;simpleValue;1;NONE;NO;SLOT
;140;71;Totalizer;totDispQvPartial;simpleValue;1;NONE;NO;SLOT
;140;72;Totalizer;totDispQnPartial;simpleValue;1;NONE;NO;SLOT
;140;73;SVMeasurement;meanFreq;;1;NONE;NO;SLOT
;140;74;SVMeasurement;stddevFreq;;1;NONE;NO;SLOT
;140;75;SVMeasurement;minFreq;;1;NONE;NO;SLOT
;140;76;SVMeasurement;maxFreq;;1;NONE;NO;SLOT
;140;77;DigitalOutput;pulseFactor;value;1;NONE;NO;SLOT
;140;78;DigitalOutput;pulseWidth;value;1;NONE;NO;SLOT
;140;79;DigitalOutput;minFrequency;value;1;NONE;NO;SLOT
;140;80;DigitalOutput;maxFrequency;value;1;NONE;NO;SLOT
;140;81;DigitalOutput;frequencyValue;;1;NONE;NO;SLOT
;140;82;Coordinator;temperatureAlmRange_obj;value_1;1;NONE;NO;SLOT
;140;83;Coordinator;temperatureAlmRange_obj;value_0;1;NONE;NO;SLOT
;140;84;Coordinator;snr;;1;NONE;NO;SLOT
;140;85;MVMeasurement;calorificEnergy;;1;NONE;NO;SLOT
;140;86;MVMeasurement;densigyRefObj;value_0;1;NONE;NO;SLOT
;140;87;MVMeasurement;refTemperatureObj;value_0;1;NONE;NO;SLOT
;140;88;MVMeasurement;volumeExpandBeta1;;1;NONE;NO;SLOT
;140;89;MVMeasurement;densityExpandBeta2;;1;NONE;NO;SLOT
;140;90;MVMeasurement;heatCapacity;;1;NONE;NO;SLOT
;140;91;SVMeasurement;QvAlmRange;loLim;1;NONE;NO;SLOT
;140;92;SVMeasurement;QvAlmRange;hiLim;1;NONE;NO;SLOT
;140;93;MVMeasurement;QAlmRange;loLim;1;NONE;NO;SLOT
;140;94;MVMeasurement;QAlmRange;hiLim;1;NONE;NO;SLOT
;140;95;Coordinator;temperatureAlmRange_obj;value_1;1;NONE;NO;SLOT
;140;96;Coordinator;temperatureAlmRange_obj;value_0;1;NONE;NO;SLOT
;140;97;Mapper;dvPressureAlmRangeObj;value_1;1;NONE;NO;SLOT
;140;98;Mapper;dvPressureAlmRangeObj;value_0;1;NONE;NO;SLOT
;140;99;MVMeasurement;relativeDensity;;1;NONE;NO;SLOT
;140;100;SVMeasurement;QvPerSim;;1;NONE;NO;SLOT
;140;101;SVMeasurement;QvSimObj;value_0;1;NONE;NO;SLOT
;140;102;MVMeasurement;QmPerSim;;1;NONE;NO;SLOT
;140;103;MVMeasurement;QmObj;value_0;1;NONE;NO;SLOT
;140;104;ElettronicServices;elettronicTemperature_Obj;value_0;1;NONE;NO;SLOT
;140;105;Coordinator;temperatureOffsetCorrectDisp;;1;NONE;NO;SLOT
;140;106;MVMeasurement;refCalorifcValue;;1;NONE;NO;SLOT
;140;107;Hart;hartInSim;;1;NONE;NO;SLOT
;140;108;AnalogInput;trimAiLowerEndpoint;;1;NONE;NO;SLOT
;140;109;AnalogInput;trimAiUpperEndpoint;;1;NONE;NO;SLOT
;140;110;AnalogInput;aiRawCurr;;1;NONE;NO;SLOT
;140;111;AnalogInput;aiSimulationData;;1;NONE;NO;SLOT
;140;112;Hart;dummyFloat;;1;NONE;NO;SLOT
;140;113;AnalogInput;aiSimulationData;;1;NONE;NO;SLOT
;140;114;MVMeasurement;HwPreset;;1;NONE;NO;SLOT
;140;115;MVMeasurement;HcPreset;;1;NONE;NO;SLOT
;140;116;DigitalOutput;simuFrequency;;1;NONE;NO;SLOT
;140;117;MVMeasurement;QvPartialMaxDNObj;value_0;1;NONE;NO;SLOT
;140;118;MVMeasurement;QnPartialMaxDNObj;value_0;1;NONE;NO;SLOT
;140;119;MVMeasurement;compressFactorR;;1;NONE;NO;SLOT
;140;120;MVMeasurement;compressFactorS;;1;NONE;NO;SLOT
;140;121;Coordinator;temperatureMaxRecord_obj;value_0;1;NONE;NO;SLOT
;140;122;SVMeasurement;KLiquid;5;1;NONE;NO;SLOT
;140;123;SVMeasurement;KLiquid;6;1;NONE;NO;SLOT
